 Image refine-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 527B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.09kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 2.1s

#5 [internal] load .dockerignore
#5 transferring context: 1.18kB done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [frontend-builder 1/6] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#7 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.1s done
#7 DONE 0.1s

#8 [frontend-builder 2/6] WORKDIR /app/client
#8 CACHED

#9 [stage-1 2/8] WORKDIR /app/backend
#9 CACHED

#6 [internal] load build context
#6 transferring context: 1.29MB 0.8s done
#6 DONE 1.1s

#10 [frontend-builder 3/6] COPY client/package*.json ./
#10 DONE 0.3s

#11 [stage-1 3/8] RUN apk add --no-cache     postgresql-client     curl     python3     py3-pip     openjdk17     g++     make
#11 1.580 ( 1/79) Installing brotli-libs (1.2.0-r0)
#11 1.632 ( 2/79) Installing c-ares (1.34.6-r0)
#11 1.653 ( 3/79) Installing libunistring (1.4.1-r0)
#11 1.735 ( 4/79) Installing libidn2 (2.3.8-r0)
#11 1.754 ( 5/79) Installing nghttp2-libs (1.68.0-r0)
#11 1.771 ( 6/79) Installing nghttp3 (1.13.1-r0)
#11 1.788 ( 7/79) Installing libpsl (0.21.5-r3)
#11 1.802 ( 8/79) Installing zstd-libs (1.5.7-r2)
#11 1.850 ( 9/79) Installing libcurl (8.17.0-r1)
#11 1.891 (10/79) Installing curl (8.17.0-r1)
#11 1.953 (11/79) Installing libstdc++-dev (15.2.0-r2)
#11 2.451 (12/79) Installing jansson (2.14.1-r0)
#11 2.464 (13/79) Installing binutils (2.45.1-r0)
#11 2.853 (14/79) Installing libgomp (15.2.0-r2)
#11 2.878 (15/79) Installing libatomic (15.2.0-r2)
#11 2.885 (16/79) Installing gmp (6.3.0-r4)
#11 2.914 (17/79) Installing isl26 (0.26-r1)
#11 3.010 (18/79) Installing mpfr4 (4.2.2-r0)
